tool,refactoring,input,output,LLM,Date,LLM Output,LLM Answer,Correct,,,,,,,,
JRRT,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_0 implements ClassId_2 {
  protected long methodid_0(){
    return 1;
  }
  public long m_0(){
    return this.methodid_0();
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
public interface ClassId_2 {
}","package Package_0;
import Package_1.*;

public class ClassId_0 implements ClassId_2  {
  public long m_0() {
    return this.methodid_0(0);
  }
  long methodid_0(int i) {
    return 1;
  }
}
package Package_1;
import Package_0.*;

public class ClassId_1 extends ClassId_0  {
  long methodid_0(int a) {
    return 0;
  }
}
package Package_1;

public interface ClassId_2  {
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

  * The original `methodid_0()` had no parameters, whereas the transformed `methodid_0(int i)` accepts an `int`.  
  * Consequently, the call in `m_0()` was updated from `this.methodid_0()` to `this.methodid_0(0)`, reflecting the new signature.  

No other refactoring types from the provided list are required to explain the changes.",- **Add Method Parameter**,Yes,,40,,,,,,
JRRT,Add Parameter,"package Package_0;
public class ClassId_0 {
  protected long methodid_0(){
    return 1;
  }
  public long m_0(){
    return this.methodid_0();
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;

public class ClassId_0  {
  public long m_0() {
    return this.methodid_0(0);
  }
  private long methodid_0(int i) {
    return 1;
  }
}
package Package_0;

public class ClassId_1 extends ClassId_0  {
  long methodid_0(int a) {
    return 0;
  }
}
package Package_1;

public class ClassId_2  {
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

**Justification:**  
The original `ClassId_0` defined a protected method `methodid_0()` with no parameters and returned `1`. In the transformed version, this method was changed to accept an `int` parameter (`private long methodid_0(int i)`), still returning the same value. The call in `m_0()` was updated from `this.methodid_0()` to `this.methodid_0(0)`, reflecting the new signature. No other refactorings from the provided list are evident.",- **Add Method Parameter**,Yes,,,,,,,,
JRRT,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
public class ClassId_0 {
  public long methodid_0(){
    return 1;
  }
  public long m_0(){
    return methodid_0();
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;
import Package_1.*;

public class ClassId_1 extends ClassId_0  {
  protected long methodid_0(int a) {
    return 0;
  }
}
package Package_1;

public class ClassId_0  {
  public long m_0() {
    return methodid_0(0);
  }
  long methodid_0(int i) {
    return 1;
  }
}
package Package_1;

public class ClassId_2  {
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

  * The original `ClassId_0` defined a public no‑argument method `methodid_0()`.  
  * In the transformed version, that method is replaced by a package‑private method `methodid_0(int i)` and the call in `m_0()` has been updated to `methodid_0(0)`.  
  * This change introduces an additional parameter to the existing operation, matching the definition of “Add Method Parameter.”",- **Add Method Parameter**,Yes,,,,,,,,
JRRT,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
public class ClassId_0 implements ClassId_2 {
  public long methodid_0(){
    return 1;
  }
  public long m_0(){
    return methodid_0();
  }
}

package Package_1;
public interface ClassId_2 {
}","package Package_0;
import Package_1.*;

public class ClassId_1 extends ClassId_0  {
  protected long methodid_0(int a) {
    return 0;
  }
}
package Package_1;

public class ClassId_0 implements ClassId_2  {
  public long m_0() {
    return methodid_0(0);
  }
  long methodid_0(int i) {
    return 1;
  }
}
package Package_1;

public interface ClassId_2  {
}",gpt-oss:20b,2026-07-06,"- **(Add Method Parameter)** – Introduces a new parameter to an existing method.

**Explanation**

- In `ClassId_0`, the original public method `methodid_0()` had no parameters and returned `1`.  
- The transformed version replaces it with a package‑private method `methodid_0(int i)` that also returns `1`. This is a classic “Add Method Parameter” refactoring: a new parameter (`int i`) is added to the method signature.  
- Correspondingly, all call sites are updated; `m_0()` now calls `methodid_0(0)` instead of the no‑argument version. No other structural changes (rename, move, or visibility alteration) are present in the provided list of refactorings.",- **(Add Method Parameter)** – Introduces a new parameter to an existing method.,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_0 implements ClassId_2 {
  protected long methodid_0(){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return this.methodid_0();
  }
}

package Package_1;
public interface ClassId_2 {
}","package Package_0;
import Package_1.*;
public class ClassId_0 implements ClassId_2 {
  protected long methodid_0(int i){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return this.methodid_0(0);
  }
}

package Package_1;
public interface ClassId_2 {
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

  *The `methodid_0` in `ClassId_0` was modified from a no‑parameter version (`protected long methodid_0()`) to an integer‑parameter version (`protected long methodid_0(int i)`). The overriding implementation in `ClassId_1` already had the same signature, so only the parent’s signature and its call site needed updating. No other refactorings (renames, moves, etc.) are present.*",- **Add Method Parameter**,Yes,,,,,,,,
JRRT,Add Parameter,"package Package_0;
public class ClassId_0 {
  public long methodid_0(){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long m_0(){
    return super.methodid_0();
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_1 {
  protected long methodid_0(  int a){
    return 0;
  }
}","package Package_0;

public class ClassId_0  {
  long methodid_0(int i) {
    return 1;
  }
}
package Package_0;

public class ClassId_1 extends ClassId_0  {
  public long m_0() {
    return super.methodid_0(0);
  }
}
package Package_1;
import Package_0.*;

public class ClassId_2 extends ClassId_1  {
  protected long methodid_0(int a) {
    return 0;
  }
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

  * In `ClassId_0`, the signature of `methodid_0` changed from `long methodid_0()` to `long methodid_0(int i)`.  
  * The call in `ClassId_1.m_0()` was updated to supply a concrete argument (`super.methodid_0(0)`), reflecting the new parameter.  
  * No other refactorings (renames, moves, pulls/pushes, etc.) are present; class and package names remain unchanged, and no fields or methods were added, removed, or moved.",- **Add Method Parameter**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
public class ClassId_0 {
  protected long methodid_0(){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_1 {
  public long m_0(){
    return this.methodid_0();
  }
}","package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
public class ClassId_0 {
  protected long methodid_0(int i){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_1 {
  public long m_0(){
    return this.methodid_0(0);
  }
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

  * The original `ClassId_0.methodid_0()` had no parameters, while the transformed version declares `methodid_0(int i)`.  
  * All calls to this method (e.g., in `ClassId_2.m_0()`) were updated to supply an argument (`0`). This change reflects a classic “Add Method Parameter” refactoring.",- **Add Method Parameter**,Yes,,,,,,,,
JRRT,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_0 implements ClassId_2 {
  public long methodid_0(){
    return 1;
  }
  public long m_0(){
    return methodid_0();
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
public interface ClassId_2 {
}","package Package_0;
import Package_1.*;

public class ClassId_0 implements ClassId_2  {
  public long m_0() {
    return methodid_0(0);
  }
  long methodid_0(int i) {
    return 1;
  }
}
package Package_1;
import Package_0.*;

public class ClassId_1 extends ClassId_0  {
  protected long methodid_0(int a) {
    return 0;
  }
}
package Package_1;

public interface ClassId_2  {
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

  * The method `methodid_0` in `ClassId_0` originally had no parameters (`public long methodid_0()`).  
  * In the transformed version it has been changed to `long methodid_0(int i)`, introducing a new integer parameter.  
  * Consequently, the call site inside `m_0()` was updated from `methodid_0()` to `methodid_0(0)` to match the new signature.",- **Add Method Parameter**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
public class ClassId_0 {
  public long methodid_0(){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
public class ClassId_2 extends ClassId_1 {
  public long m_0(){
    return super.methodid_0();
  }
}","package Package_0;
public class ClassId_0 {
  public long methodid_0(int i){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
public class ClassId_2 extends ClassId_1 {
  public long m_0(){
    return super.methodid_0(0);
  }
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

  * The signature of `Package_0.ClassId_0.methodid_0` changed from `methodid_0()` to `methodid_0(int i)`.  
  * All calls that previously invoked the no‑argument version were updated accordingly—`ClassId_2.m_0()` now calls `super.methodid_0(0)` instead of `super.methodid_0()`.  
  * No other classes, methods, packages, or fields were renamed, moved, extracted, or inlined.",- **Add Method Parameter**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_0 implements ClassId_2 {
  protected long methodid_0(){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return methodid_0();
  }
}

package Package_1;
public interface ClassId_2 {
}","package Package_0;
import Package_1.*;
public class ClassId_0 implements ClassId_2 {
  protected long methodid_0(int i){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return methodid_0(0);
  }
}

package Package_1;
public interface ClassId_2 {
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter** – The signature of `ClassId_0.methodid_0` was changed from `protected long methodid_0()` to `protected long methodid_0(int i)`.  
  This refactoring also required updating the call in `ClassId_1.m_0`, which now invokes `methodid_0(0)` instead of the no‑argument version. No other changes (renames, moves, or extra methods) were made.",- **Add Method Parameter** – The signature of `ClassId_0.methodid_0` was changed from `protected long methodid_0()` to `protected long methodid_0(int i)`.,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  public long m_0(){
    return super.methodid_0();
  }
}

package Package_1;
public class ClassId_0 extends ClassId_2 {
  protected long methodid_0(  int a){
    return 1;
  }
}

package Package_1;
public class ClassId_2 {
  protected long methodid_0(){
    return 0;
  }
}","package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  public long m_0(){
    return super.methodid_0(0);
  }
}

package Package_1;
public class ClassId_0 extends ClassId_2 {
  protected long methodid_0(  int a){
    return 1;
  }
}

package Package_1;
public class ClassId_2 {
  protected long methodid_0(int i){
    return 0;
  }
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter** – A new `int` parameter was added to the signature of `ClassId_2.methodid_0`.  
  *Justification:* In the original code, `ClassId_2` defined `protected long methodid_0()`. The transformed version changes this to `protected long methodid_0(int i)`, adding a new argument. Consequently, the call in `ClassId_1.m_0()` was updated from `super.methodid_0()` to `super.methodid_0(0)` to match the new signature. No other refactorings from the list are reflected in the changes.*",- **Add Method Parameter** – A new `int` parameter was added to the signature of `ClassId_2.methodid_0`.,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return methodid_0();
  }
}

package Package_1;
public class ClassId_0 {
  public long methodid_0(){
    return 1;
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return methodid_0(0);
  }
}

package Package_1;
public class ClassId_0 {
  public long methodid_0(int i){
    return 1;
  }
}

package Package_1;
public class ClassId_2 {
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

  *The signature of `ClassId_0.methodid_0` was modified to accept an additional integer argument (`int i`). Consequently, the call from `ClassId_1.m_0()` was updated to pass a literal value (`0`) matching the new parameter requirement.*",- **Add Method Parameter**,Yes,,,,,,,,
JRRT,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
public class ClassId_0 {
  protected long methodid_0(){
    return 1;
  }
}

package Package_1;
public class ClassId_2 extends ClassId_0 {
  public long m_0(){
    return super.methodid_0();
  }
}","package Package_0;
import Package_1.*;

public class ClassId_1 extends ClassId_0  {
  long methodid_0(int a) {
    return 0;
  }
}
package Package_1;

public class ClassId_0  {
  long methodid_0(int i) {
    return 1;
  }
}
package Package_1;

public class ClassId_2 extends ClassId_0  {
  public long m_0() {
    return super.methodid_0(0);
  }
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

**Justification**

- In `Package_1.ClassId_0`, the original method  
  ```java
  protected long methodid_0() { return 1; }
  ```  
  was changed to accept an integer parameter:  
  ```java
  long methodid_0(int i) { return 1; }
  ```
  This is a direct addition of a new parameter to the existing method signature.

- The call to this method in `Package_1.ClassId_2` was updated accordingly from  
  ```java
  super.methodid_0();
  ```  
  to  
  ```java
  super.methodid_0(0);
  ```
  reflecting the added parameter. No other refactorings (renames, moves, or inlining) are present.",- **Add Method Parameter**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
public class ClassId_0 {
  long methodid_0(){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return methodid_0();
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;
public class ClassId_0 {
  long methodid_0(int i){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return methodid_0(0);
  }
}

package Package_1;
public class ClassId_2 {
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

  - *Justification:*  
    In the original code `ClassId_0` defined `methodid_0()` without parameters, while its subclass `ClassId_1` called this method with no arguments.  
    After transformation, `ClassId_0.methodid_0` signature changed to `methodid_0(int i)`, adding an integer parameter. Consequently, the call in `ClassId_1.m_0()` was updated to supply a literal argument (`0`). This change reflects the **Add Method Parameter** refactoring applied to `ClassId_0`.",- **Add Method Parameter**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
public class ClassId_0 {
  protected long methodid_0(){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return ClassId_1.this.methodid_0();
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;
public class ClassId_0 {
  protected long methodid_0(int i){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return ClassId_1.this.methodid_0(0);
  }
}

package Package_1;
public class ClassId_2 {
}",gpt-oss:20b,2026-07-06,"- **(Add Method Parameter)**  

  *The base class `ClassId_0` originally defined `protected long methodid_0()`. In the transformed version it was changed to `protected long methodid_0(int i)`, adding a new integer parameter. Consequently, the call from `m_0()` was updated to supply an argument (`0`). No other structural changes (such as moving or removing methods/fields) were made.*",- **(Add Method Parameter)**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return this.methodid_0();
  }
}

package Package_1;
public class ClassId_0 {
  protected long methodid_0(){
    return 1;
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return this.methodid_0(0);
  }
}

package Package_1;
public class ClassId_0 {
  protected long methodid_0(int i){
    return 1;
  }
}

package Package_1;
public class ClassId_2 {
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

  * The signature of `ClassId_0.methodid_0` changed from `methodid_0()` to `methodid_0(int i)`, introducing a new integer parameter.
  * Consequently, the call site in `ClassId_1.m_0()` was updated to pass an argument (`this.methodid_0(0)`), aligning with the new method signature.",- **Add Method Parameter**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_0 extends ClassId_2 {
  protected long methodid_0(  int a){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long m_0(){
    return this.methodid_0();
  }
}

package Package_1;
public class ClassId_2 {
  protected long methodid_0(){
    return 0;
  }
}","package Package_0;
import Package_1.*;
public class ClassId_0 extends ClassId_2 {
  protected long methodid_0(  int a){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long m_0(){
    return this.methodid_0(0);
  }
}

package Package_1;
public class ClassId_2 {
  protected long methodid_0(int i){
    return 0;
  }
}",gpt-oss:20b,2026-07-06,"- **(Add Method Parameter)**  

  *The transformation introduces a new `int` parameter to the existing `methodid_0` defined in `ClassId_2`. Consequently, the call site in `ClassId_1.m_0()` is updated from `this.methodid_0()` to `this.methodid_0(0)` to match the new signature. This change aligns the overriding method in `ClassId_0` with its superclass counterpart.*",- **(Add Method Parameter)**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_0 extends ClassId_2 {
  public long methodid_0(  int a){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long m_0(){
    return super.methodid_0();
  }
}

package Package_1;
public class ClassId_2 {
  public long methodid_0(){
    return 0;
  }
}","package Package_0;
import Package_1.*;
public class ClassId_0 extends ClassId_2 {
  public long methodid_0(  int a){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long m_0(){
    return super.methodid_0(0);
  }
}

package Package_1;
public class ClassId_2 {
  public long methodid_0(int i){
    return 0;
  }
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

**Justification**

- `ClassId_2.methodid_0` changed from a no‑argument signature to `methodid_0(int i)`.  
- The call in `ClassId_1.m_0()` was updated from `super.methodid_0();` to `super.methodid_0(0);` to match the new parameter requirement.  
- No other classes, methods, or packages were renamed, moved, or otherwise altered.",- **Add Method Parameter**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
public class ClassId_0 {
  protected long methodid_0(){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_1 {
  public long m_0(){
    return super.methodid_0();
  }
}","package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
public class ClassId_0 {
  protected long methodid_0(int i){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_1 {
  public long m_0(){
    return super.methodid_0(0);
  }
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

**Justification**

* `ClassId_0.methodid_0` was originally declared without parameters (`protected long methodid_0()`).  
* In the transformed version it has been changed to accept an integer parameter (`protected long methodid_0(int i)`), which is a classic *Add Method Parameter* refactoring.  
* The call site in `ClassId_2.m_0()` was updated accordingly from `super.methodid_0()` to `super.methodid_0(0)`, reflecting the new signature.",- **Add Method Parameter**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  public long m_0(){
    return methodid_0();
  }
}

package Package_1;
public class ClassId_0 {
  public long methodid_0(){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_1 {
  public long methodid_0(  int a){
    return 0;
  }
}","package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  public long m_0(){
    return methodid_0(0);
  }
}

package Package_1;
public class ClassId_0 {
  public long methodid_0(int i){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_1 {
  public long methodid_0(  int a){
    return 0;
  }
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

  - *Justification*:  
    In the original code `ClassId_0` declares `public long methodid_0()` with no parameters. After refactoring it becomes `public long methodid_0(int i)`. The call in `ClassId_1.m_0()` is updated from `methodid_0()` to `methodid_0(0)` to match the new signature, indicating that a parameter was added to an existing method. No other changes correspond to any of the listed refactoring types.",- **Add Method Parameter**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return this.methodid_0();
  }
}

package Package_1;
public class ClassId_0 implements ClassId_2 {
  protected long methodid_0(){
    return 1;
  }
}

package Package_1;
public interface ClassId_2 {
}","package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return this.methodid_0(0);
  }
}

package Package_1;
public class ClassId_0 implements ClassId_2 {
  protected long methodid_0(int i){
    return 1;
  }
}

package Package_1;
public interface ClassId_2 {
}",gpt-oss:20b,2026-07-06,"- **(Add Method Parameter)** – A new `int` parameter was introduced to the existing `methodid_0` in `ClassId_0`, and the corresponding call in `ClassId_1.m_0()` was updated to supply a value (`0`).","- **(Add Method Parameter)** – A new `int` parameter was introduced to the existing `methodid_0` in `ClassId_0`, and the corresponding call in `ClassId_1.m_0()` was updated to supply a value (`0`).",Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
public class ClassId_0 {
  protected long methodid_0(){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_1 {
  public long m_0(){
    return this.methodid_0();
  }
}","package Package_0;
public class ClassId_0 {
  protected long methodid_0(int i){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_1 {
  public long m_0(){
    return this.methodid_0(0);
  }
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

**Justification**

- In the transformed version, `ClassId_0.methodid_0` now declares an additional `int i` parameter (`protected long methodid_0(int i)`), whereas it had no parameters originally.
- The overriding method in `ClassId_1` was updated to match the new signature (`public long methodid_0( int a)`).
- The call site in `ClassId_2.m_0()` was modified accordingly to supply an argument (`this.methodid_0(0)`).  

No other refactorings from the provided list are reflected in these changes.",- **Add Method Parameter**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_0 extends ClassId_2 {
  public long methodid_0(  int a){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  public long m_0(){
    return this.methodid_0();
  }
}

package Package_1;
public class ClassId_2 {
  protected long methodid_0(){
    return 0;
  }
}","package Package_0;
import Package_1.*;
public class ClassId_0 extends ClassId_2 {
  public long methodid_0(  int a){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  public long m_0(){
    return this.methodid_0(0);
  }
}

package Package_1;
public class ClassId_2 {
  protected long methodid_0(int i){
    return 0;
  }
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter** – Introduced a new `int` parameter to the existing `methodid_0` in `ClassId_2`.

**Justification**

- In the original code, `ClassId_2.methodid_0()` has no parameters.  
- The transformed version changes its signature to `protected long methodid_0(int i)`.  
- Correspondingly, `ClassId_1.m_0()` now calls `this.methodid_0(0)` instead of the parameterless call, reflecting the added argument. No other structural changes (renames, moves, or extractions) are present.",- **Add Method Parameter** – Introduced a new `int` parameter to the existing `methodid_0` in `ClassId_2`.,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_0 implements ClassId_2 {
  protected long methodid_0(){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return ClassId_1.this.methodid_0();
  }
}

package Package_1;
public interface ClassId_2 {
}","package Package_0;
import Package_1.*;
public class ClassId_0 implements ClassId_2 {
  protected long methodid_0(int i){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return ClassId_1.this.methodid_0(0);
  }
}

package Package_1;
public interface ClassId_2 {
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

**Justification**

* `ClassId_0.methodid_0` changed from a no‑argument method to an `int i` parameterized method (`protected long methodid_0(int i)`). The method body and return value remain identical, indicating the sole change is the addition of a new parameter.  
* Consequently, the call in `ClassId_1.m_0()` was updated from `methodid_0()` to `methodid_0(0)` to match the new signature. No other refactorings (renames, moves, pulls/pushes, etc.) are present.",- **Add Method Parameter**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_0 extends ClassId_2 {
  public long m_0(){
    return this.methodid_0();
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 1;
  }
}

package Package_1;
public class ClassId_2 {
  protected long methodid_0(){
    return 0;
  }
}","package Package_0;
import Package_1.*;
public class ClassId_0 extends ClassId_2 {
  public long m_0(){
    return this.methodid_0(0);
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 1;
  }
}

package Package_1;
public class ClassId_2 {
  protected long methodid_0(int i){
    return 0;
  }
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter** – Introduces a new parameter to an existing method.

**Justification**

* `ClassId_2.methodid_0` changed from `protected long methodid_0()` to `protected long methodid_0(int i)`, adding an integer parameter.
* The call site in `ClassId_0.m_0()` was updated accordingly: it now invokes `this.methodid_0(0)` instead of the no‑argument form.  
  This is the only structural change between the original and transformed versions, matching the “Add Method Parameter” refactoring type.",- **Add Method Parameter** – Introduces a new parameter to an existing method.,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
public class ClassId_0 {
  protected long methodid_0(){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  public long m_0(){
    return this.methodid_0();
  }
}

package Package_1;
public class ClassId_2 extends ClassId_1 {
  protected long methodid_0(  int a){
    return 0;
  }
}","package Package_0;
public class ClassId_0 {
  protected long methodid_0(int i){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  public long m_0(){
    return this.methodid_0(0);
  }
}

package Package_1;
public class ClassId_2 extends ClassId_1 {
  protected long methodid_0(  int a){
    return 0;
  }
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

  *The method `methodid_0` in `ClassId_0` was changed from `protected long methodid_0()` to `protected long methodid_0(int i)`. The new parameter is supplied by the subclass `ClassId_1` (`this.methodid_0(0)`), and the overriding declaration in `ClassId_2` reflects the same signature. This change introduces a new argument to an existing method, which matches the “Add Method Parameter” refactoring.*",- **Add Method Parameter**,Yes,,,,,,,,
